building_name,address,geocoded_lat,geocoded_lng,source,borough_col,borough_name_col,parsed_houseno,parsed_street,borough_code_guess,zola_search,dob_bis_link,google_maps
Fort Jay; (later) Fort Columbus,"Building No. 201 (Fort Jay, 1794-1796) (Fort Columbus, 1806-1904)",191177.5748593936,979814.8255907388,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%20201%20%28Fort%20Jay%2C%201794-1796%29%20%28Fort%20Columbus%2C%201806-1904%29,,"https://maps.google.com/?q=191177.5748593936,979814.8255907388"
South Battery or Half Moon Battery (later Corbin Hall),Building No. 298 (corner of Comfort Rd. and Barry Rd. and overlooking Buttermilk Channel),189933.5357196197,980035.873085112,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%20298%20%28corner%20of%20Comfort%20Rd.%20and%20Barry%20Rd.%20and%20overlooking%20Buttermilk%20Channel%29,,"https://maps.google.com/?q=189933.5357196197,980035.873085112"
Officer's Quarters: Family Housing,"Building No. 3 (Facing Nolan Park, west of Barry Road)",190898.6407101409,980614.8509941992,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%203%20%28Facing%20Nolan%20Park%2C%20west%20of%20Barry%20Road%29,,"https://maps.google.com/?q=190898.6407101409,980614.8509941992"
Public School No. 26,"Building No. 301 (overlooking Buttermilk Channel, south of Kimmel Road)",189779.5574870278,979921.8782925224,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%20301%20%28overlooking%20Buttermilk%20Channel%2C%20south%20of%20Kimmel%20Road%29,,"https://maps.google.com/?q=189779.5574870278,979921.8782925224"
War Department Theater,"Building No. 330 (facing Owasco Road, north of Cartigan Road)",189754.7883151472,979453.3253281914,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%20330%20%28facing%20Owasco%20Road%2C%20north%20of%20Cartigan%20Road%29,,"https://maps.google.com/?q=189754.7883151472,979453.3253281914"
"Detachment Barracks, First Army","Building No. 333 (between King Ave. and Oswego Road, Division Rd. and Clayton Rd.)",189973.2903994549,979420.357807736,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%20333%20%28between%20King%20Ave.%20and%20Oswego%20Road%2C%20Division%20Rd.%20and%20Clayton%20Rd.%29,,"https://maps.google.com/?q=189973.2903994549,979420.357807736"
16th Infantry Regimental Barracks,"Building No. 400 (facing Clayton Rd. between Wheeler Ave., King Ave. and Division Rd.)",190473.0583986868,979072.4907647438,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%20400%20%28facing%20Clayton%20Rd.%20between%20Wheeler%20Ave.%2C%20King%20Ave.%20and%20Division%20Rd.%29,,"https://maps.google.com/?q=190473.0583986868,979072.4907647438"
Officer's Quarters: Single Unit,"Building No. 403 (Regimental Row, between Clayton Rd., Hay Rd., and Comfort Road)",190355.84135413743,979510.790235518,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%20403%20%28Regimental%20Row%2C%20between%20Clayton%20Rd.%2C%20Hay%20Rd.%2C%20and%20Comfort%20Road%29,,"https://maps.google.com/?q=190355.84135413743,979510.790235518"
Officer's Quarters: Double Set,"Building No. 408 (Regimental Row, between Hay Road and Comfort Road)",190906.05872404907,979283.201427938,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%20408%20%28Regimental%20Row%2C%20between%20Hay%20Road%20and%20Comfort%20Road%29,,"https://maps.google.com/?q=190906.05872404907,979283.201427938"
Officer's Quarters: Double Unit,"Building No. 410 (Regimental Row, between Hay Road and Comfort Road)",191143.01234415668,979181.7838080216,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%20410%20%28Regimental%20Row%2C%20between%20Hay%20Road%20and%20Comfort%20Road%29,,"https://maps.google.com/?q=191143.01234415668,979181.7838080216"
Castle Williams,Building No. 501 (intersection of Hay Rd. and Andes Rd. and bordered by Craig Rd. North),191692.44882436868,978886.6043271224,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%20501%20%28intersection%20of%20Hay%20Rd.%20and%20Andes%20Rd.%20and%20bordered%20by%20Craig%20Rd.%20North%29,,"https://maps.google.com/?q=191692.44882436868,978886.6043271224"
Officer's Quarters: Family Housing (16th Regiment),"Building No. 555 (overlooking Upper New York Bay, facing Craig Road North)",191057.19552438887,978492.309860488,existing_landmarks,MN,,,,1.0,https://zola.planning.nyc.gov/search?search=Building%20No.%20555%20%28overlooking%20Upper%20New%20York%20Bay%2C%20facing%20Craig%20Road%20North%29,,"https://maps.google.com/?q=191057.19552438887,978492.309860488"
Post Hospital,"Building No. 9 (facing Nolan Park, northwest of Barry Road)",190274.81840690912,980408.79224091,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%209%20%28facing%20Nolan%20Park%2C%20northwest%20of%20Barry%20Road%29,,"https://maps.google.com/?q=190274.81840690912,980408.79224091"
The General Theological Seminary: Hoffman Hall,Chelsea Square,211103.82474342507,982899.9232845816,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=211103.82474342507,982899.9232845816"
The General Theological Seminary: Eigenbrodt Hall,Chelsea Square,211038.50835518236,982869.679490113,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=211038.50835518236,982869.679490113"
The General Theological Seminary: Moore Building,Chelsea Square,211010.9989515305,983089.0128861578,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=211010.9989515305,983089.0128861578"
The General Theological Seminary: Lorillard Hall,Chelsea Square,211081.6819999012,982968.272182744,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=211081.6819999012,982968.272182744"
The General Theological Seminary: Dehon Hall,Chelsea Square,210829.7866697457,983425.5606613064,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=210829.7866697457,983425.5606613064"
The General Theological Seminary: Kohne Hall,Chelsea Square,210912.46469760372,983274.9362230184,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=210912.46469760372,983274.9362230184"
The General Theological Seminary: Pintard Hall,Chelsea Square,210810.48187483323,983460.0482682976,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=210810.48187483323,983460.0482682976"
The General Theological Seminary: Chapel of the Good Shepherd,Chelsea Square,210912.49076003165,983217.7063153676,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=210912.49076003165,983217.7063153676"
The General Theological Seminary: Seabury Hall,Chelsea Square,210967.93322452577,983168.974927722,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=210967.93322452577,983168.974927722"
The General Theological Seminary: Edson Hall,Chelsea Square,211039.7923832019,983043.627014262,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=211039.7923832019,983043.627014262"
The General Theological Seminary: Sherred Hall,Chelsea Square,210856.78717730465,983377.324577676,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=210856.78717730465,983377.324577676"
The General Theological Seminary: West Building,Chelsea Square,210912.0789724298,983041.987450066,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=210912.0789724298,983041.987450066"
The General Theological Seminary: Dodge Hall,Chelsea Square,210887.7388191148,983322.0299312508,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=210887.7388191148,983322.0299312508"
The General Theological Seminary: White Hall,Chelsea Square,211061.79806915345,983004.0411924823,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Chelsea%20Square,,"https://maps.google.com/?q=211061.79806915345,983004.0411924823"
Union Theological Seminary: James Tower,Claremont Avenue between West 120th Street and West 122nd Street,234945.10727703047,994669.504162998,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Claremont%20Avenue%20between%20West%20120th%20Street%20and%20West%20122nd%20Street,,"https://maps.google.com/?q=234945.10727703047,994669.504162998"
Union Theological Seminary: James Memorial Chapel,Claremont Avenue between West 120th Street and West 122nd Street,234879.4356175591,994635.9799512528,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Claremont%20Avenue%20between%20West%20120th%20Street%20and%20West%20122nd%20Street,,"https://maps.google.com/?q=234879.4356175591,994635.9799512528"
"Fonthill, the Edwin Forrest House","College of Mount Saint Vincent, West 261st Street",272034.56137678435,1009194.8986915256,existing_landmarks,BX,,,,,https://zola.planning.nyc.gov/search?search=College%20of%20Mount%20Saint%20Vincent%2C%20West%20261st%20Street,,"https://maps.google.com/?q=272034.56137678435,1009194.8986915256"
Shepard Hall (Main Building),Convent Avenue between West 138th and 140th Streets,238221.4850127709,998578.8927243854,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Convent%20Avenue%20between%20West%20138th%20and%20140th%20Streets,,"https://maps.google.com/?q=238221.4850127709,998578.8927243854"
Goethals Hall (Technology Building),Convent Avenue between West 138th and 140th Streets,238567.5243952213,998353.84084561,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Convent%20Avenue%20between%20West%20138th%20and%20140th%20Streets,,"https://maps.google.com/?q=238567.5243952213,998353.84084561"
Wingate Hall (Gymnasium),Convent Avenue between West 138th and 140th Streets,238234.4621639764,998169.165703326,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Convent%20Avenue%20between%20West%20138th%20and%20140th%20Streets,,"https://maps.google.com/?q=238234.4621639764,998169.165703326"
Baskerville Hall (Chemistry Building),Convent Avenue between West 138th and 140th Streets,238620.4708028072,998135.6406458928,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Convent%20Avenue%20between%20West%20138th%20and%20140th%20Streets,,"https://maps.google.com/?q=238620.4708028072,998135.6406458928"
Townsend Harris Hall (Sub-Freshman Building),Convent Avenue between West 138th and 140th Streets,238368.5561156414,998053.854836461,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Convent%20Avenue%20between%20West%20138th%20and%20140th%20Streets,,"https://maps.google.com/?q=238368.5561156414,998053.854836461"
Compton Hall (Mechanic Arts Building),Convent Avenue between West 138th and 140th Streets,238582.3869348565,998202.6931639838,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Convent%20Avenue%20between%20West%20138th%20and%20140th%20Streets,,"https://maps.google.com/?q=238582.3869348565,998202.6931639838"
Foundation Building,Cooper Square,205008.56757659456,986891.715721509,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Cooper%20Square,,"https://maps.google.com/?q=205008.56757659456,986891.715721509"
Erasmus Hall Academy,"Courtyard of Erasmus Hall High School, 911 Flatbush Avenue",175939.03006166016,996048.4797332888,existing_landmarks,BK,,,,,https://zola.planning.nyc.gov/search?search=Courtyard%20of%20Erasmus%20Hall%20High%20School%2C%20911%20Flatbush%20Avenue,,"https://maps.google.com/?q=175939.03006166016,996048.4797332888"
Dry Dock Number 1,Dock Street at the foot of Third Street,194810.0299583464,990895.4933814117,existing_landmarks,BK,,,,,https://zola.planning.nyc.gov/search?search=Dock%20Street%20at%20the%20foot%20of%20Third%20Street,,"https://maps.google.com/?q=194810.0299583464,990895.4933814117"
Bronx Borough Courthouse,East 161st Street between 3rd and Brook Avenues,239065.4768404302,1009141.8563632406,existing_landmarks,BX,,,,,https://zola.planning.nyc.gov/search?search=East%20161st%20Street%20between%203rd%20and%20Brook%20Avenues,,"https://maps.google.com/?q=239065.4768404302,1009141.8563632406"
Grand Central Terminal,East 42nd Street at Park Avenue,213499.8845890184,990540.8310037474,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=East%2042nd%20Street%20at%20Park%20Avenue,,"https://maps.google.com/?q=213499.8845890184,990540.8310037474"
Gracie Mansion,East End Avenue at East 88th Street in Carl Schurz Park,222041.1052840768,1000048.3927235455,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=East%20End%20Avenue%20at%20East%2088th%20Street%20in%20Carl%20Schurz%20Park,,"https://maps.google.com/?q=222041.1052840768,1000048.3927235455"
United States General Post Office (James A. Farley Building),Eighth Avenue between 31st and 33rd Streets,213080.88378258384,985388.8425108184,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Eighth%20Avenue%20between%2031st%20and%2033rd%20Streets,,"https://maps.google.com/?q=213080.88378258384,985388.8425108184"
Shelter,Ellis Island No. 1,194510.314441202,973199.179570096,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Ellis%20Island%20No.%201,,"https://maps.google.com/?q=194510.314441202,973199.179570096"
Ferry Building,Ellis Island No. 2,194085.2772435599,972725.538892376,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Ellis%20Island%20No.%202,,"https://maps.google.com/?q=194085.2772435599,972725.538892376"
Green-Wood Cemetery Gate,Fifth Avenue at 25th Street,179037.8342385085,985715.1846349612,existing_landmarks,BK,,,,,https://zola.planning.nyc.gov/search?search=Fifth%20Avenue%20at%2025th%20Street,,"https://maps.google.com/?q=179037.8342385085,985715.1846349612"
Metropolitan Museum of Art,Fifth Avenue at East 82nd Street,223459.70137601596,994717.0074692776,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Fifth%20Avenue%20at%20East%2082nd%20Street,,"https://maps.google.com/?q=223459.70137601596,994717.0074692776"
Surgeon's House,Flushing Avenue opposite Ryerson Street,194044.2560755219,993844.6026593248,existing_landmarks,BK,,,,,https://zola.planning.nyc.gov/search?search=Flushing%20Avenue%20opposite%20Ryerson%20Street,,"https://maps.google.com/?q=194044.2560755219,993844.6026593248"
Unisphere,Flushing Meadows-Corona Park,211247.36871127383,1027179.0125035509,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=Flushing%20Meadows-Corona%20Park,,"https://maps.google.com/?q=211247.36871127383,1027179.0125035509"
Alumni House,"Fordham University, East Fordham Road and East 191st Street",253889.98614966532,1015383.501578284,existing_landmarks,BX,,,,,https://zola.planning.nyc.gov/search?search=Fordham%20University%2C%20East%20Fordham%20Road%20and%20East%20191st%20Street,,"https://maps.google.com/?q=253889.98614966532,1015383.501578284"
Saint John's Church,"Fordham University, Rose Hill Campus, East Fordham Road and East 191st Street",253909.23135214596,1015662.9819999684,existing_landmarks,BX,,,,,https://zola.planning.nyc.gov/search?search=Fordham%20University%2C%20Rose%20Hill%20Campus%2C%20East%20Fordham%20Road%20and%20East%20191st%20Street,,"https://maps.google.com/?q=253909.23135214596,1015662.9819999684"
Saint John's Hall,"Fordham University, Rose Hill Campus, East Fordham Road and East 191st Street",253891.2318348284,1015535.2571483616,existing_landmarks,BX,,,,,https://zola.planning.nyc.gov/search?search=Fordham%20University%2C%20Rose%20Hill%20Campus%2C%20East%20Fordham%20Road%20and%20East%20191st%20Street,,"https://maps.google.com/?q=253891.2318348284,1015535.2571483616"
Forest Park Carousel,"Forest Park, west of Woodhaven Boulevard and north of West Main Drive",194477.7154458373,1023975.5053950392,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=Forest%20Park%2C%20west%20of%20Woodhaven%20Boulevard%20and%20north%20of%20West%20Main%20Drive,,"https://maps.google.com/?q=194477.7154458373,1023975.5053950392"
The Cloisters (Metropolitan Museum of Art),Fort Tryon Park,254367.29177816413,1003096.9557025646,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Fort%20Tryon%20Park,,"https://maps.google.com/?q=254367.29177816413,1003096.9557025646"
Battery Weed,Fort Wadsworth Reservation,159886.9918092953,969206.4397579492,existing_landmarks,SI,,,,,https://zola.planning.nyc.gov/search?search=Fort%20Wadsworth%20Reservation,,"https://maps.google.com/?q=159886.9918092953,969206.4397579492"
Municipal Asphalt Plant,Franklin Delano Roosevelt Drive at East 90th Street,222809.5991502198,999915.6120628824,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Franklin%20Delano%20Roosevelt%20Drive%20at%20East%2090th%20Street,,"https://maps.google.com/?q=222809.5991502198,999915.6120628824"
Grand Army Plaza,Grand Army Plaza,185154.3152165733,992284.0611580214,existing_landmarks,BK,,,,,https://zola.planning.nyc.gov/search?search=Grand%20Army%20Plaza,,"https://maps.google.com/?q=185154.3152165733,992284.0611580214"
Soldiers' and Sailors' Memorial Arch,Grand Army Plaza,184465.57003957767,992598.5540554716,existing_landmarks,BK,,,,,https://zola.planning.nyc.gov/search?search=Grand%20Army%20Plaza,,"https://maps.google.com/?q=184465.57003957767,992598.5540554716"
"Brooklyn Public Library, Central Building","Grand Army Plaza (aka 2 Eastern Parkway, 415 Flatbush Avenue)",184192.6730045869,993096.3337961856,existing_landmarks,BK,,,,,https://zola.planning.nyc.gov/search?search=Grand%20Army%20Plaza%20%28aka%202%20Eastern%20Parkway%2C%20415%20Flatbush%20Avenue%29,,"https://maps.google.com/?q=184192.6730045869,993096.3337961856"
"Hall of Fame, New York University",Hall of Fame Terrace at Sedgwick Avenue,252196.9439535228,1008051.6750177532,existing_landmarks,BX,,,,,https://zola.planning.nyc.gov/search?search=Hall%20of%20Fame%20Terrace%20at%20Sedgwick%20Avenue,,"https://maps.google.com/?q=252196.9439535228,1008051.6750177532"
United States Naval Hospital,Hospital Road. between Squibb Place and Oman Road,193847.44970524905,993968.1219768432,existing_landmarks,BK,,,,,https://zola.planning.nyc.gov/search?search=Hospital%20Road.%20between%20Squibb%20Place%20and%20Oman%20Road,,"https://maps.google.com/?q=193847.44970524905,993968.1219768432"
High Pumping Station,Jerome Avenue,259287.5741333865,1015564.4303397108,existing_landmarks,BX,,,,,https://zola.planning.nyc.gov/search?search=Jerome%20Avenue,,"https://maps.google.com/?q=259287.5741333865,1015564.4303397108"
Macomb's Dam Bridge (originally Central Bridge),"Jerome Avenue (Bronx), crossing the Harlem River to West 155th Street (Manhattan)",241191.8315120743,1002457.0408354992,existing_landmarks,MN,,,,1.0,https://zola.planning.nyc.gov/search?search=Jerome%20Avenue%20%28Bronx%29%2C%20crossing%20the%20Harlem%20River%20to%20West%20155th%20Street%20%28Manhattan%29,,"https://maps.google.com/?q=241191.8315120743,1002457.0408354992"
Marine Air Terminal,LaGuardia Airport,221126.11600494225,1015882.0840958467,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=LaGuardia%20Airport,,"https://maps.google.com/?q=221126.11600494225,1015882.0840958467"
Statue of Liberty,Liberty Island,190386.3905026406,971897.7068829208,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Liberty%20Island,,"https://maps.google.com/?q=190386.3905026406,971897.7068829208"
Low Memorial Library,North of the College Walk (West 116th Street) between Broadway and Amsterdam Avenue,233736.58003260207,994815.2248689672,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=North%20of%20the%20College%20Walk%20%28West%20116th%20Street%29%20between%20Broadway%20and%20Amsterdam%20Avenue,,"https://maps.google.com/?q=233736.58003260207,994815.2248689672"
Northeast corner of Albany and West Streets,Northeast corner of Albany and West Streets,197893.5795833836,980222.5560161708,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Northeast%20corner%20of%20Albany%20and%20West%20Streets,,"https://maps.google.com/?q=197893.5795833836,980222.5560161708"
Roosevelt Island Lighthouse,"Northern tip of Roosevelt Island, approximately opposite East 86th Street",220847.34132750385,1000817.5027586442,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Northern%20tip%20of%20Roosevelt%20Island%2C%20approximately%20opposite%20East%2086th%20Street,,"https://maps.google.com/?q=220847.34132750385,1000817.5027586442"
Washington Bridge,Over the Harlem River from West 181st Street (Manhattan) to University Avenue (Bronx),247718.7059174441,1004309.60836923,existing_landmarks,MN,,,,1.0,https://zola.planning.nyc.gov/search?search=Over%20the%20Harlem%20River%20from%20West%20181st%20Street%20%28Manhattan%29%20to%20University%20Avenue%20%28Bronx%29,,"https://maps.google.com/?q=247718.7059174441,1004309.60836923"
University Heights Bridge,Over the Harlem River from West 207th Street (Manhattan) to West Fordham Road (Bronx),253674.65106994085,1007692.1220933612,existing_landmarks,MN,,,,1.0,https://zola.planning.nyc.gov/search?search=Over%20the%20Harlem%20River%20from%20West%20207th%20Street%20%28Manhattan%29%20to%20West%20Fordham%20Road%20%28Bronx%29,,"https://maps.google.com/?q=253674.65106994085,1007692.1220933612"
Saint Bartholomew's Church,Park Avenue at East 50th Street,215185.1626170285,991709.143646674,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Park%20Avenue%20at%20East%2050th%20Street,,"https://maps.google.com/?q=215185.1626170285,991709.143646674"
Park Avenue Viaduct,Park Avenue from East 40th Street to Grand Central Terminal,213091.07098031096,990323.8485477908,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Park%20Avenue%20from%20East%2040th%20Street%20to%20Grand%20Central%20Terminal,,"https://maps.google.com/?q=213091.07098031096,990323.8485477908"
Pelham Bay Park,Pelham Bay Park,253677.7840673027,1041083.8250660184,existing_landmarks,BX,,,,,https://zola.planning.nyc.gov/search?search=Pelham%20Bay%20Park,,"https://maps.google.com/?q=253677.7840673027,1041083.8250660184"
Orchard Beach Bathhouse,Pelham Bay Park,254946.50544066163,1041034.3706145566,existing_landmarks,BX,,,,,https://zola.planning.nyc.gov/search?search=Pelham%20Bay%20Park,,"https://maps.google.com/?q=254946.50544066163,1041034.3706145566"
Staten Island Borough Hall,Richmond Terrace,173332.1290263842,963145.894089252,existing_landmarks,SI,,,,5.0,https://zola.planning.nyc.gov/search?search=Richmond%20Terrace,,"https://maps.google.com/?q=173332.1290263842,963145.894089252"
Parachute Jump,Riegelmann Boardwalk at West 16th Street,148033.19928884943,988592.540230815,existing_landmarks,BK,,,,,https://zola.planning.nyc.gov/search?search=Riegelmann%20Boardwalk%20at%20West%2016th%20Street,,"https://maps.google.com/?q=148033.19928884943,988592.540230815"
Soldiers' and Sailors' Monument,Riverside Drive at West 89th Street,227856.78076545105,990086.7767910968,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Riverside%20Drive%20at%20West%2089th%20Street,,"https://maps.google.com/?q=227856.78076545105,990086.7767910968"
One Rockefeller Plaza (originally Time & Life Building),Rockefeller Center,215430.1542809957,990094.9332534733,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Rockefeller%20Center,,"https://maps.google.com/?q=215430.1542809957,990094.9332534733"
Smallpox Hospital,"Roosevelt Island, located approximately opposite East 52nd Street",213104.9153846992,995449.1172005936,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Roosevelt%20Island%2C%20located%20approximately%20opposite%20East%2052nd%20Street,,"https://maps.google.com/?q=213104.9153846992,995449.1172005936"
Strecker Laboratory,"Roosevelt Island, located approximately opposite East 52nd Street",213347.54246273224,995822.8454167552,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Roosevelt%20Island%2C%20located%20approximately%20opposite%20East%2052nd%20Street,,"https://maps.google.com/?q=213347.54246273224,995822.8454167552"
Blackwell House,"Roosevelt Island, located approximately opposite East 65th Street",216290.16078823863,997788.0945797272,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Roosevelt%20Island%2C%20located%20approximately%20opposite%20East%2065th%20Street,,"https://maps.google.com/?q=216290.16078823863,997788.0945797272"
Chapel of the Good Shepherd,"Roosevelt Island, located approximately opposite East 68th Street",216840.17942480723,998037.769056164,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Roosevelt%20Island%2C%20located%20approximately%20opposite%20East%2068th%20Street,,"https://maps.google.com/?q=216840.17942480723,998037.769056164"
New York City Lunatic Asylum (The Octagon),"Roosevelt Island, located approximately opposite East 79th Street",219468.6498486676,999879.360548286,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Roosevelt%20Island%2C%20located%20approximately%20opposite%20East%2079th%20Street,,"https://maps.google.com/?q=219468.6498486676,999879.360548286"
Williamsburg Houses,"Scholes to Maujer Streets, Bushwick Avenue to Leonard Street",197952.55469071952,1000253.1330177016,existing_landmarks,BK,,,,,https://zola.planning.nyc.gov/search?search=Scholes%20to%20Maujer%20Streets%2C%20Bushwick%20Avenue%20to%20Leonard%20Street,,"https://maps.google.com/?q=197952.55469071952,1000253.1330177016"
Children's Hospital,Seaview Hospital,154774.16129707918,948477.1997367038,existing_landmarks,SI,,,,,https://zola.planning.nyc.gov/search?search=Seaview%20Hospital,,"https://maps.google.com/?q=154774.16129707918,948477.1997367038"
City Mission Chapel (Chapel of St. Luke the Physician),Seaview Hospital,154546.05030195724,947227.2969580608,existing_landmarks,SI,,,,,https://zola.planning.nyc.gov/search?search=Seaview%20Hospital,,"https://maps.google.com/?q=154546.05030195724,947227.2969580608"
Catholic Chapel and Rectory,Seaview Hospital,154382.95867334993,947496.0041647982,existing_landmarks,SI,,,,,https://zola.planning.nyc.gov/search?search=Seaview%20Hospital,,"https://maps.google.com/?q=154382.95867334993,947496.0041647982"
Seaview Hospital,Seaview Hospital,154721.60025457712,947720.6906629932,existing_landmarks,SI,,,,,https://zola.planning.nyc.gov/search?search=Seaview%20Hospital,,"https://maps.google.com/?q=154721.60025457712,947720.6906629932"
The Group Building,Seaview Hospital Sanitorium Additions,154339.06382253984,947233.0297964088,existing_landmarks,SI,,,,,https://zola.planning.nyc.gov/search?search=Seaview%20Hospital%20Sanitorium%20Additions,,"https://maps.google.com/?q=154339.06382253984,947233.0297964088"
Men's Open-Air Pavilion,Seaview Hospital Sanitorium Additions,153906.82910751112,947113.759303161,existing_landmarks,SI,,,,,https://zola.planning.nyc.gov/search?search=Seaview%20Hospital%20Sanitorium%20Additions,,"https://maps.google.com/?q=153906.82910751112,947113.759303161"
Women's Open-Air Pavilion,Seaview Hospital Sanitorium Additions,155550.3902491769,948165.003717926,existing_landmarks,SI,,,,,https://zola.planning.nyc.gov/search?search=Seaview%20Hospital%20Sanitorium%20Additions,,"https://maps.google.com/?q=155550.3902491769,948165.003717926"
First Precinct Police Station,South Street and Old Slip (100 Old Slip),195575.6345506814,981995.4545240042,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=South%20Street%20and%20Old%20Slip%20%28100%20Old%20Slip%29,,"https://maps.google.com/?q=195575.6345506814,981995.4545240042"
Queensboro Bridge,"Spanning the East River between 11th Street, Queens and East 59th Street, Manhattan",215224.26112721488,996500.827643204,existing_landmarks,MN,,,,1.0,https://zola.planning.nyc.gov/search?search=Spanning%20the%20East%20River%20between%2011th%20Street%2C%20Queens%20and%20East%2059th%20Street%2C%20Manhattan,,"https://maps.google.com/?q=215224.26112721488,996500.827643204"
Brooklyn Bridge,"Spanning the East River between Cadman Plaza, Brooklyn, and City Hall Park, Manhattan",196564.44072486705,985082.2861833972,existing_landmarks,MN,,,,1.0,https://zola.planning.nyc.gov/search?search=Spanning%20the%20East%20River%20between%20Cadman%20Plaza%2C%20Brooklyn%2C%20and%20City%20Hall%20Park%2C%20Manhattan,,"https://maps.google.com/?q=196564.44072486705,985082.2861833972"
